,record_id,month,day,year,plot,species,sex,wgt
15309,15310,1,10,1989,21,OT,M,24.0
15310,15311,1,10,1989,18,PM,M,19.0
15311,15312,1,10,1989,12,AB,,
15312,15313,1,10,1989,1,DM,M,41.0
15313,15314,1,10,1989,6,AB,,
15314,15315,1,10,1989,24,AB,,
15315,15316,1,10,1989,19,RM,M,10.0
15316,15317,1,10,1989,22,RM,M,10.0
15317,15318,1,10,1989,21,SH,F,61.0
15318,15319,1,10,1989,20,RF,F,16.0
15319,15320,1,10,1989,21,OT,F,27.0
15320,15321,1,10,1989,20,RM,M,10.0
15321,15322,1,10,1989,12,,,
15322,15323,1,10,1989,23,RM,M,12.0
15323,15324,1,10,1989,21,RM,M,12.0
15324,15325,1,10,1989,20,RM,M,11.0
15325,15326,1,10,1989,24,DM,F,42.0
15326,15327,1,10,1989,6,OT,F,29.0
15327,15328,1,10,1989,12,OL,F,29.0
15328,15329,1,10,1989,16,RM,M,13.0
15329,15330,1,10,1989,12,PE,M,22.0
15330,15331,1,10,1989,20,AH,,
15331,15332,1,10,1989,1,UP,,
15332,15333,1,10,1989,24,RM,M,11.0
15333,15334,1,10,1989,20,RF,F,10.0
15334,15335,1,10,1989,17,PE,F,21.0
15335,15336,1,10,1989,6,PE,M,21.0
15336,15337,1,10,1989,12,DM,M,41.0
15337,15338,1,10,1989,23,RM,M,11.0
15338,15339,1,10,1989,24,DM,M,46.0
15339,15340,1,10,1989,12,PE,F,26.0
15340,15341,1,10,1989,22,AB,,
15341,15342,1,10,1989,1,OL,M,34.0
15342,15343,1,10,1989,19,RM,F,11.0
15343,15344,1,10,1989,22,OT,M,23.0
15344,15345,1,10,1989,1,DM,M,48.0
15345,15346,1,10,1989,1,DM,F,41.0
15346,15347,1,10,1989,17,PE,M,19.0
15347,15348,1,10,1989,1,DM,M,48.0
15348,15349,1,10,1989,22,DS,M,
15349,15350,1,10,1989,21,RM,M,8.0
15350,15351,1,10,1989,16,RM,M,14.0
15351,15352,1,10,1989,20,,F,155.0
