"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "946dead19469d7d939e4f00f5535f8ae" "site/built/config.yaml" "2023-05-08"
"index.md" "8f7fa3b751da8ba42a26fe9a7874d625" "site/built/index.md" "2023-05-08"
"links.md" "5903e1cd6cbed862b0e43e887d32e46d" "site/built/links.md" "2023-05-08"
"episodes/00-before-we-start.md" "0fbbeb717a3a6b613ff472b21bba4e21" "site/built/00-before-we-start.md" "2023-05-08"
"episodes/01-short-introduction-to-Python.md" "0ee62a7b3c246642526102705460a8ae" "site/built/01-short-introduction-to-Python.md" "2023-05-18"
"episodes/02-starting-with-data.md" "ee9188fcfdfc454543ac667b78a8d64f" "site/built/02-starting-with-data.md" "2023-05-18"
"episodes/03-index-slice-subset.md" "e0492e2a4d0e1a4a3a7bff0268f9b252" "site/built/03-index-slice-subset.md" "2023-05-16"
"episodes/04-data-types-and-format.md" "04fae7c4573d1524b12f0977973151b9" "site/built/04-data-types-and-format.md" "2023-05-08"
"episodes/05-merging-data.md" "3f14de8cbf7239389ba6110ff02523aa" "site/built/05-merging-data.md" "2023-05-08"
"episodes/06-loops-and-functions.md" "812bd4379a6eca318cfee1ec976f946b" "site/built/06-loops-and-functions.md" "2023-05-08"
"episodes/07-visualization-ggplot-python.md" "f335fb290f1e402618560ab76eddbf78" "site/built/07-visualization-ggplot-python.md" "2023-05-08"
"episodes/08-putting-it-all-together.md" "ea1f069a21145a751043bb4d798ab3cc" "site/built/08-putting-it-all-together.md" "2023-05-08"
"episodes/09-working-with-sql.md" "86ec18536d037192c655405e657d29a6" "site/built/09-working-with-sql.md" "2023-05-08"
"instructors/CONTRIBUTORS.md" "71ca6d2e0d81004775e42ce90cd6a298" "site/built/CONTRIBUTORS.md" "2023-05-08"
"instructors/extra_challenges.md" "417a7ed2f3a5f29401c85caa5f03a7e1" "site/built/extra_challenges.md" "2023-05-18"
"instructors/instructor-notes.md" "7f9cc6f6eb863c7f9c28cd6f378100f8" "site/built/instructor-notes.md" "2023-05-18"
"learners/discuss.md" "ee9645b54825a8fcfcf76a59d73c528f" "site/built/discuss.md" "2023-05-08"
"learners/jupyter_notebooks.md" "c7882a84d05bf4fce4df6e488742685a" "site/built/jupyter_notebooks.md" "2023-05-08"
"learners/reference.md" "b796d4bd1f49c902dc8d881f5123d1ba" "site/built/reference.md" "2023-05-08"
"learners/setup.md" "0f0de96152509328f5041e45e566381e" "site/built/setup.md" "2023-05-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
